,root:12M:C,root:12M:V,root:3Y:C,root:3Y:V,root:4M:C,root:4M:V,root:5Y:C,root:5Y:V,root:B:C,root:B:V
ERR4281396,0.067441046,0.20340858,0.058591407,0.17238349,0.04280953,0.10746589,0.081114925,0.15593417,0.029811637,0.081039324
ERR4281397,0.07062671,0.060965344,0.05293996,0.05503663,0.14669695,0.34507662,0.044358213,0.060583223,0.10314031,0.06057609
ERR4281398,0.06659375,0.20651817,0.05805168,0.17222518,0.04259894,0.109282196,0.08228667,0.1535219,0.030240413,0.078681
ERR4281399,0.04585092,0.111078344,0.044564556,0.07689637,0.20834623,0.16922884,0.02707902,0.08574243,0.17755973,0.05365353
ERR4281400,0.066640474,0.20669785,0.056823608,0.1711273,0.04243069,0.10971901,0.082844146,0.1561105,0.02942239,0.07818407
ERR4281401,0.07093404,0.060138408,0.052322693,0.054545887,0.1474724,0.34668776,0.043607477,0.06060261,0.10371721,0.059971515
ERR4281402,0.09437634,0.2370383,0.07241411,0.085262135,0.042957176,0.14455266,0.123954244,0.05739513,0.03521932,0.10683055
ERR4281403,0.07034094,0.20508698,0.059060168,0.17459606,0.04079623,0.10706536,0.07359345,0.15290584,0.028781246,0.08777374
ERR4281404,0.054877594,0.08296258,0.039056905,0.06437798,0.21510734,0.21118274,0.023269176,0.08289411,0.17821044,0.04806118
ERR4281405,0.0663955,0.2070949,0.05667143,0.17097801,0.042474877,0.1099549,0.083345726,0.155939,0.02945736,0.077688396
ERR4281406,0.050100163,0.08967135,0.036697853,0.06658567,0.22648025,0.18299899,0.02050361,0.08682766,0.19445112,0.045683336
ERR4281407,0.06579531,0.20780154,0.058055606,0.17542115,0.041743144,0.10872377,0.08112347,0.15014185,0.029119814,0.08207437
ERR4281408,0.06556034,0.20817801,0.05686151,0.17233895,0.042340063,0.10996327,0.083775386,0.15338351,0.0294006,0.07819832
ERR4281409,0.05030079,0.22826155,0.05901457,0.19489098,0.040092237,0.109441325,0.09436549,0.111309156,0.028539319,0.083784595
ERR4281410,0.05278169,0.2244318,0.05928529,0.19349402,0.039952926,0.10917236,0.09075253,0.11644987,0.028308291,0.085371144
ERR4281411,0.0709399,0.060145408,0.052323803,0.054548312,0.1474631,0.34667733,0.04361055,0.060604595,0.10371237,0.05997468
ERR4281412,0.066430435,0.20689721,0.056834336,0.17119491,0.042489048,0.109733775,0.0831591,0.15574624,0.029471032,0.07804399
ERR4281413,0.048491605,0.09759557,0.03962507,0.07052648,0.21970455,0.17781994,0.02286643,0.0865688,0.18810606,0.04869555
ERR4281414,0.046924725,0.14656742,0.0956244,0.16571298,0.0694694,0.08414638,0.1422999,0.12892796,0.0704419,0.049884927
ERR4281415,0.07093792,0.060143884,0.052323896,0.05454791,0.14746532,0.34667936,0.04361014,0.060603976,0.10371342,0.059974156
ERR4281416,0.12763473,0.109594226,0.049547892,0.06313687,0.09485684,0.27977496,0.054816004,0.07261155,0.075249106,0.0727778
ERR4281417,0.056893405,0.21389002,0.05711894,0.18413858,0.041375212,0.10995729,0.09336247,0.13407181,0.029481398,0.07971088
ERR4281418,0.070850104,0.060312707,0.052462265,0.05465355,0.14731482,0.34634072,0.043772873,0.06059395,0.103595294,0.060103614
ERR4281419,0.065636024,0.20216323,0.0591088,0.1686243,0.045721926,0.105631635,0.08721964,0.15706313,0.031629987,0.07720137
ERR4281420,0.0641674,0.07512907,0.0640245,0.063235685,0.13408874,0.31718546,0.058377296,0.05943564,0.093548715,0.07080748
ERR4281421,0.046862002,0.0959631,0.04052401,0.06783107,0.22539091,0.16540295,0.025124008,0.08682445,0.19959031,0.0464872
ERR4281422,0.04201085,0.14234775,0.100906275,0.18118598,0.058720786,0.095934145,0.14966522,0.11282958,0.07648049,0.039918892
ERR4281423,0.16298743,0.14075914,0.04611886,0.06486467,0.07278799,0.24020053,0.058528755,0.075814284,0.06127282,0.07666553
ERR4281424,0.066843554,0.20425344,0.05792112,0.17076679,0.04335967,0.107815206,0.08316187,0.15670528,0.030074416,0.079098575
ERR4281425,0.05586636,0.09451897,0.07863296,0.0730313,0.11736275,0.27969763,0.07949251,0.056747142,0.08117062,0.083479725
ERR4281426,0.06640829,0.20679142,0.05674973,0.17069323,0.042655904,0.1097733,0.0835766,0.15624766,0.029577404,0.07752653
ERR4281427,0.04989338,0.09063846,0.037044466,0.06707157,0.2256879,0.18230808,0.020776497,0.08681519,0.19372143,0.046043023
ERR4281428,0.043208122,0.1271279,0.04882469,0.07920558,0.19126076,0.1539353,0.03643538,0.088196814,0.17798707,0.053818434
ERR4281429,0.065906905,0.2077262,0.056769717,0.17172365,0.04240831,0.109972835,0.083633415,0.154494,0.029432077,0.07793282
ERR4281430,0.0676238,0.2054263,0.057343904,0.17204788,0.042037085,0.10896412,0.08056518,0.15643491,0.029135974,0.08042094
ERR4281431,0.048931755,0.11137231,0.09092255,0.0803587,0.103304476,0.24750595,0.09976041,0.053524025,0.070891105,0.09342876
ERR4281432,0.05708135,0.21905328,0.058199834,0.18480219,0.041184038,0.11003986,0.0895061,0.1297224,0.028959217,0.08145165
ERR4281433,0.050843928,0.08716134,0.035580035,0.06502495,0.22758588,0.18521701,0.019896097,0.08724937,0.197054,0.044387396
ERR4281434,0.05572819,0.17129998,0.07820742,0.16636512,0.06093644,0.09188917,0.11698119,0.14542724,0.05029953,0.06286578
ERR4281435,0.06644773,0.07254656,0.061350152,0.061545353,0.1361199,0.3227801,0.055157796,0.060014162,0.09534047,0.06869783
ERR4281436,0.05952027,0.21592858,0.05790782,0.18140113,0.04149373,0.110031284,0.08763041,0.13620397,0.029071417,0.080811284
ERR4281437,0.07093207,0.0601358,0.052322157,0.054544922,0.14747578,0.3466918,0.043606237,0.060601935,0.10371904,0.05997026
ERR4281438,0.06591564,0.20771892,0.056786727,0.17178118,0.0423926,0.10995544,0.08357676,0.15444608,0.029421667,0.07800504
ERR4281439,0.06607292,0.20750913,0.05672404,0.1714237,0.04244209,0.10997831,0.083569326,0.15503295,0.029447846,0.07779966
ERR4281440,0.07110462,0.060337536,0.052352346,0.05461396,0.14720677,0.34639114,0.043693252,0.060660087,0.103579335,0.06006091
ERR4281441,0.07092874,0.06014343,0.052328106,0.054549564,0.14746879,0.34667674,0.04361335,0.06060163,0.103713684,0.059975978
ERR4281442,0.0502855,0.088718794,0.036325864,0.06609524,0.22735447,0.18355012,0.02020898,0.08686202,0.19530286,0.04529611
ERR4281443,0.056642868,0.17145228,0.07948124,0.17306314,0.056803994,0.095340565,0.111252755,0.14284652,0.049174927,0.063941665
ERR4281444,0.06772441,0.20154059,0.059359137,0.17161743,0.043643933,0.10589561,0.081308156,0.15693088,0.030276408,0.08170338
ERR4281445,0.066922426,0.20646928,0.05688974,0.17136502,0.042267695,0.10963212,0.082182914,0.15624118,0.029305631,0.07872403
ERR4281446,0.06395595,0.21023263,0.0570981,0.17450859,0.042181984,0.11007134,0.08494372,0.14897601,0.029356455,0.078675255
ERR4281447,0.09840464,0.2335718,0.074345134,0.08722532,0.04165198,0.14272465,0.11373804,0.057280663,0.034136083,0.11692166
ERR4281448,0.0709169,0.06016874,0.052348197,0.05456515,0.14744578,0.3466265,0.043637216,0.06060049,0.103695996,0.0599951
ERR4281449,0.088563666,0.0892177,0.053842954,0.103836335,0.14748845,0.10491426,0.06327906,0.19912145,0.101561524,0.04817457
ERR4281450,0.1125678,0.11403676,0.083224386,0.14123048,0.021659434,0.18967324,0.09040209,0.09435929,0.013926397,0.13892005
ERR4281451,0.06755207,0.20577873,0.05748133,0.1731046,0.04170166,0.10893511,0.07988773,0.15522657,0.028919414,0.08141276
ERR4281452,0.07093852,0.06014438,0.05232388,0.05454805,0.14746463,0.34667867,0.043610297,0.060604177,0.103713095,0.05997434
ERR4281453,0.04862139,0.1323379,0.10969059,0.20367563,0.051070444,0.10731897,0.11371121,0.11125547,0.0769161,0.045402344
ERR4281454,0.050597243,0.087293506,0.035822276,0.06537475,0.22850533,0.18460763,0.019816983,0.086863205,0.196348,0.044771176
ERR4281455,0.06566351,0.20293011,0.059553057,0.16659935,0.047219027,0.10449271,0.087738514,0.15597641,0.032881517,0.076945744
ERR4281456,0.06671243,0.20660324,0.056825098,0.17106676,0.042431165,0.10969786,0.082766965,0.15627067,0.029419534,0.078206286
ERR4281457,0.06639135,0.20710729,0.056702293,0.17109771,0.042447183,0.109927915,0.083266154,0.15580752,0.029439718,0.07781283
ERR4281458,0.070935205,0.060141575,0.052323915,0.054547276,0.14746867,0.34668252,0.043609437,0.06060313,0.10371501,0.05997329
ERR4281459,0.0648644,0.1988741,0.060820524,0.16709912,0.0480418,0.1029085,0.09029256,0.15735361,0.03326627,0.07647915
ERR4281460,0.05088344,0.087114684,0.03610112,0.065380596,0.22746824,0.18637942,0.020088708,0.08659114,0.19493283,0.04505977
ERR4281461,0.06778553,0.21046606,0.06158718,0.15005222,0.059903745,0.09702767,0.08610987,0.14641127,0.044174,0.07648239
ERR4281462,0.06756818,0.06749557,0.058109526,0.058938455,0.14084388,0.33214816,0.050692692,0.060147274,0.098650955,0.06540525
ERR4281463,0.060684178,0.17866352,0.070883475,0.15588722,0.06389604,0.08626524,0.10756874,0.15892394,0.043622393,0.0736053
ERR4281464,0.07093922,0.060147043,0.052325055,0.054549295,0.14746158,0.3466741,0.043612063,0.060604546,0.10371122,0.05997591
ERR4281465,0.0673434,0.20591547,0.057318557,0.17245506,0.041945864,0.109109476,0.08071619,0.15564291,0.029087668,0.08046542
ERR4281466,0.070931,0.060138084,0.052323967,0.05454633,0.14747366,0.34668717,0.0436084,0.06060182,0.10371742,0.059971992
ERR4281467,0.06327065,0.07758928,0.06578799,0.064522155,0.13192031,0.31246793,0.060819656,0.05921589,0.09196347,0.07244265
ERR4281468,0.06247729,0.21213146,0.057338096,0.17664056,0.041998126,0.11012022,0.08594585,0.14482513,0.029291112,0.079232134
ERR4281469,0.04373646,0.23560533,0.060931202,0.21124233,0.037349764,0.106664896,0.09421499,0.09099194,0.026938502,0.09232451
ERR4281470,0.07054896,0.060937095,0.0525314,0.055016953,0.14804594,0.34376523,0.043701343,0.06092376,0.10433359,0.060195662
ERR4281471,0.058351167,0.21744211,0.058178637,0.18350476,0.041237228,0.109902725,0.08812959,0.1326371,0.02894935,0.081667274
ERR4281472,0.07090153,0.060201697,0.05237436,0.054585405,0.1474158,0.34656098,0.043668296,0.060598966,0.10367293,0.060019962
ERR4281473,0.07091554,0.060172796,0.052351166,0.054567527,0.14744194,0.34661862,0.04364085,0.06060044,0.10369313,0.059998028
ERR4281474,0.089248866,0.085785806,0.05289722,0.100090206,0.15482393,0.103888534,0.06123658,0.19815612,0.107121214,0.046751466
ERR4281475,0.07093128,0.060137484,0.052323498,0.054545972,0.14747426,0.34668845,0.04360783,0.060601857,0.10371785,0.05997154
ERR4281476,0.06650648,0.20699874,0.05687748,0.17166406,0.04228636,0.10974171,0.08266259,0.15536842,0.029332248,0.078561984
ERR4281477,0.063107535,0.17707197,0.074069336,0.16676433,0.057149377,0.09004132,0.09691525,0.15468971,0.042036667,0.078154474
ERR4281478,0.070933595,0.060139824,0.05232371,0.054546714,0.14747101,0.34668505,0.04360873,0.060602617,0.10371621,0.059972525
ERR4281479,0.06589866,0.20778568,0.05703604,0.17273,0.0421704,0.109728,0.082914606,0.15343742,0.029279301,0.07901989
ERR4281480,0.07093268,0.0601345,0.05232113,0.05454412,0.14747694,0.34669438,0.043605015,0.060601994,0.10371994,0.059969276
ERR4281481,0.06637806,0.20672293,0.05678609,0.1706346,0.04272188,0.109703034,0.08368633,0.15626194,0.029621774,0.07748341
ERR4281482,0.06295282,0.19229534,0.06485171,0.16748494,0.050951388,0.10022348,0.09576415,0.1550327,0.036721293,0.07372221
ERR4281483,0.05680739,0.080896616,0.040582202,0.063791245,0.20849179,0.22408842,0.02503825,0.08089454,0.1698395,0.049570013
ERR4281484,0.0663659,0.2070981,0.05665447,0.17088103,0.042515993,0.10996671,0.08347062,0.15599959,0.029485498,0.07756212
ERR4281485,0.041510336,0.13428082,0.052905113,0.08693966,0.18938664,0.15479542,0.034855716,0.083423026,0.16022088,0.061682474
ERR4281486,0.085575365,0.21410953,0.076952,0.08618752,0.050224636,0.15987611,0.12282136,0.05752791,0.039963953,0.10676163
ERR4281487,0.06695066,0.20644943,0.05690579,0.17142662,0.042241804,0.109615214,0.08208951,0.15621406,0.029287808,0.07881912
ERR4281488,0.06853874,0.20123467,0.05972933,0.17426121,0.04227111,0.10640944,0.07827711,0.15555406,0.029609002,0.08411536
ERR4281489,0.07093241,0.0601343,0.052320935,0.054543994,0.14748009,0.34669015,0.043604534,0.060602438,0.103722386,0.059968762
ERR4281490,0.04842942,0.09790712,0.039739955,0.07067839,0.21943912,0.17761928,0.02296118,0.0865548,0.18785813,0.04881262
ERR4281491,0.054256342,0.13411018,0.09152967,0.08420645,0.08723539,0.2223567,0.110698394,0.054328687,0.06168931,0.09958885
ERR4281492,0.042701155,0.14018936,0.10592509,0.19313172,0.053122442,0.10043023,0.13928524,0.10865576,0.07586972,0.040689275
ERR4281493,0.071210414,0.0603832,0.052326724,0.054615807,0.14712454,0.34634802,0.043687146,0.06069006,0.10354812,0.06006599
ERR4281494,0.050245125,0.1525324,0.091522396,0.16563152,0.06822853,0.084595636,0.13244188,0.13526773,0.06403657,0.055498157
ERR4281495,0.17333552,0.13766469,0.048039995,0.06680852,0.068733275,0.232544,0.051394034,0.075927176,0.057757985,0.08779481
ERR4281496,0.06716293,0.20618708,0.057039294,0.17172177,0.042130567,0.109436534,0.08152712,0.15618369,0.029209346,0.07940161
ERR4281497,0.0709435,0.060148455,0.052323785,0.054549135,0.14745867,0.34667316,0.04361148,0.06060574,0.10371026,0.05997583
ERR4281498,0.059559006,0.29936045,0.06710082,0.10539489,0.04602035,0.11886637,0.11559672,0.042273935,0.04139352,0.104433976
ERR4281499,0.04736721,0.14712809,0.095357254,0.16595238,0.06925755,0.08419278,0.14077951,0.12962905,0.06969653,0.050639678
ERR4281500,0.07038619,0.061316468,0.05325631,0.05526702,0.14640321,0.3443504,0.044721775,0.06054584,0.102895066,0.060857695
ERR4281501,0.070670955,0.05803596,0.052658223,0.05633025,0.14285985,0.3539147,0.044638783,0.063120164,0.09806068,0.05971051
ERR4281502,0.07219274,0.061246734,0.052335598,0.05485829,0.14590545,0.34515163,0.04396313,0.06099737,0.102954544,0.06039454
ERR4281503,0.066931106,0.20647041,0.056908935,0.17144603,0.042243123,0.10961545,0.082108825,0.15616736,0.029289434,0.07881927
ERR4281504,0.07001068,0.062126547,0.05366582,0.055749007,0.14634661,0.34207094,0.045131102,0.060693912,0.10294427,0.061261114
ERR4281505,0.046811875,0.10611677,0.0427562,0.074600555,0.21249118,0.17237505,0.025504073,0.0860959,0.18139215,0.05185626
ERR4281506,0.065232866,0.20859331,0.05688974,0.17270178,0.042327486,0.11000653,0.084070355,0.15256238,0.029404271,0.07821129
ERR4281507,0.066223666,0.20734215,0.05682193,0.1716766,0.042347264,0.10985597,0.08313028,0.15497348,0.029381463,0.078247204
ERR4281508,0.06644868,0.2070291,0.056672867,0.17094296,0.04247102,0.109941825,0.08328112,0.15604804,0.029452972,0.07771141
ERR4281509,0.062049545,0.0325121,0.053142462,0.08047723,0.0839788,0.43643174,0.057306077,0.10104756,0.041115727,0.05193873
ERR4281510,0.066452205,0.20703743,0.05672981,0.1711543,0.042419806,0.10988937,0.08312237,0.15583065,0.02941994,0.077944025
ERR4281511,0.058655176,0.08221979,0.039817706,0.062303234,0.19793203,0.2297759,0.027368149,0.08335673,0.17097408,0.047597155
ERR4281512,0.0615232,0.21338676,0.058192264,0.18064713,0.04125928,0.109411664,0.08456593,0.13962787,0.02885145,0.08253446
ERR4281513,0.13200705,0.12311352,0.07588333,0.11963485,0.028923942,0.18680392,0.07479329,0.09164713,0.01846875,0.14872424
ERR4281514,0.08963491,0.1988988,0.08564716,0.11766137,0.02933176,0.14013177,0.092231676,0.049414266,0.022201572,0.17484668
ERR4281515,0.07093271,0.06013441,0.05232106,0.05454407,0.14747705,0.34669453,0.04360493,0.06060199,0.10372002,0.05996922
ERR4281516,0.05812508,0.16636927,0.076707736,0.14862433,0.07462664,0.07752276,0.117321946,0.15863557,0.050574638,0.07149202
ERR4281517,0.070932455,0.060134996,0.052321523,0.054544434,0.14747652,0.3466934,0.043605484,0.06060196,0.103719585,0.05996966
ERR4281518,0.066545695,0.20689961,0.056699913,0.17094286,0.04245454,0.109890334,0.083119735,0.15617943,0.029439073,0.077828914
ERR4281519,0.05680507,0.09230361,0.07687292,0.07200721,0.119560726,0.28378186,0.07666486,0.05719435,0.082784526,0.08202479
ERR4281520,0.070928074,0.060144417,0.052328993,0.054550216,0.14746793,0.34667474,0.04361436,0.060601536,0.10371298,0.05997675
ERR4281521,0.050663806,0.08772166,0.035759356,0.065330565,0.22740526,0.18453704,0.019997105,0.08723629,0.1967585,0.044590432
ERR4281522,0.09059376,0.09004242,0.052496113,0.10470631,0.14385289,0.10882094,0.061188187,0.20070727,0.099266686,0.048325427
ERR4281523,0.06609724,0.20555286,0.057490878,0.17049827,0.04340061,0.1087245,0.0845804,0.15602733,0.030167174,0.07746082
