,root:12M,root:3Y,root:4M,root:5Y,root:B,root:M
ERR4281524,0.65748215,0.11534218,0.13502188,0.039924216,0.0136230625,0.03860652
ERR4281525,0.53059614,0.11046519,0.23594007,0.043118004,0.028263863,0.051616848
ERR4281526,0.112909794,0.19358276,0.026175153,0.30079415,0.020157397,0.3463807
ERR4281527,0.005849562,0.014629409,0.040838026,0.012612703,0.89798003,0.028090265
ERR4281528,0.0392967,0.16382827,0.023184314,0.10925277,0.024288636,0.64014924
ERR4281529,0.008234986,0.017223692,0.03415766,0.016985666,0.88502616,0.0383719
ERR4281530,0.030549493,0.06787771,0.028322313,0.11809473,0.04012075,0.715035
ERR4281531,0.58901197,0.11677648,0.19168864,0.042388845,0.019544229,0.040589772
ERR4281532,0.5136944,0.11058866,0.25746328,0.048421122,0.026574478,0.04325811
ERR4281533,0.3938094,0.16794486,0.28460914,0.051024668,0.048824977,0.053786915
ERR4281534,0.08625828,0.34844947,0.023777282,0.32002982,0.021957247,0.19952784
ERR4281535,0.008689297,0.017668327,0.033284724,0.01777786,0.88231426,0.04026555
ERR4281536,0.10977013,0.19152215,0.03462494,0.33838207,0.019487498,0.3062133
ERR4281537,0.023604041,0.029693896,0.019656446,0.2760303,0.34590796,0.30510736
ERR4281538,0.04230159,0.047262482,0.038668953,0.20486023,0.0494116,0.6174951
ERR4281539,0.13818836,0.21277483,0.15809852,0.14235462,0.109235615,0.23934801
ERR4281540,0.008841809,0.026173716,0.06757681,0.02005556,0.8502128,0.02713925
ERR4281541,0.072485074,0.031572986,0.7525234,0.016860986,0.10550722,0.02105025
ERR4281542,0.10362934,0.28006816,0.036731444,0.2889854,0.013699169,0.2768865
ERR4281543,0.088573374,0.029311178,0.7768006,0.01547024,0.06748376,0.02236086
ERR4281544,0.12254855,0.22859752,0.022453796,0.28289422,0.01561283,0.32789308
ERR4281545,0.6883613,0.11068697,0.11737972,0.035089906,0.012827644,0.035654396
ERR4281546,0.10102607,0.15625595,0.06070708,0.35728818,0.022943497,0.30177918
ERR4281547,0.0061745043,0.015154728,0.04294861,0.013024335,0.8943243,0.028373502
ERR4281548,0.09090012,0.23808947,0.030645076,0.22798327,0.020232424,0.3921496
ERR4281549,0.69609076,0.078636445,0.13047676,0.0496645,0.012793764,0.032337707
ERR4281550,0.14723994,0.22141688,0.16236015,0.119659625,0.1265285,0.2227949
ERR4281551,0.03959668,0.062155925,0.19058347,0.03644445,0.48368433,0.1875352
ERR4281552,0.042511858,0.095141694,0.022753142,0.14288518,0.05831564,0.63839245
ERR4281553,0.0058889636,0.014634234,0.040102545,0.012746184,0.8983649,0.028263157
ERR4281554,0.023970006,0.055990096,0.01013564,0.037795626,0.045967165,0.82614154
ERR4281555,0.37238935,0.09119321,0.42501876,0.03433283,0.036994208,0.040071562
ERR4281556,0.07761887,0.12510425,0.08440334,0.3553117,0.030460587,0.3271012
ERR4281557,0.5524244,0.11749726,0.24187757,0.03276128,0.021071158,0.03436835
ERR4281558,0.006900662,0.01352973,0.04873787,0.012484598,0.891307,0.027040144
ERR4281559,0.095768005,0.13846089,0.02123083,0.25560898,0.02732276,0.4616086
ERR4281560,0.10762498,0.6877412,0.029703414,0.06851931,0.054310653,0.05210045
ERR4281561,0.6774968,0.11583581,0.11938055,0.03651527,0.013491308,0.037280317
ERR4281562,0.14146577,0.283605,0.025363699,0.33068302,0.009789746,0.2090928
ERR4281563,0.08082706,0.023481706,0.8153174,0.012294334,0.04770292,0.020376584
ERR4281564,0.05883043,0.08790481,0.07040469,0.2418128,0.068359345,0.47268796
ERR4281565,0.005797532,0.014543689,0.040195994,0.012600854,0.8988728,0.027989177
ERR4281566,0.03780255,0.06424834,0.028367879,0.13906884,0.04285238,0.68766004
ERR4281567,0.07489075,0.023954982,0.8016289,0.013416009,0.066433586,0.019675838
ERR4281568,0.049987163,0.022571558,0.60609806,0.017597843,0.29107025,0.012675082
ERR4281569,0.5920053,0.08100407,0.105948724,0.14877838,0.0057232385,0.066540286
ERR4281570,0.07789442,0.022543265,0.81977594,0.012015454,0.04764459,0.020126363
ERR4281571,0.094718695,0.2570419,0.020619271,0.27290806,0.025118414,0.3295937
ERR4281572,0.08353828,0.019998541,0.73937654,0.016963504,0.119950905,0.020172102
ERR4281573,0.3426234,0.3963238,0.06986185,0.085039526,0.03592447,0.07022689
ERR4281574,0.009427028,0.01836141,0.03198444,0.019050011,0.8778597,0.043317415
ERR4281575,0.19522849,0.061848354,0.5772596,0.03695753,0.06879129,0.059914704
ERR4281576,0.08902432,0.23431215,0.043163706,0.2887033,0.042821005,0.3019756
ERR4281577,0.17790206,0.5944827,0.046704926,0.072037786,0.051621437,0.057251006
ERR4281578,0.08281592,0.020598222,0.79934025,0.013537935,0.06315005,0.020557603
ERR4281579,0.33365065,0.11632042,0.48025218,0.021076102,0.028444327,0.020256393
ERR4281580,0.519098,0.09737381,0.11627355,0.17850086,0.0051007723,0.083652996
ERR4281581,0.078238696,0.022653013,0.8192074,0.012056265,0.04767271,0.020172006
ERR4281582,0.0082370015,0.01722401,0.03415399,0.016988646,0.8850199,0.03837644
ERR4281583,0.06705011,0.030303821,0.778844,0.01475607,0.08968967,0.01935625
ERR4281584,0.020704087,0.052505158,0.009311636,0.03122176,0.04302839,0.843229
ERR4281585,0.006300815,0.013852232,0.045638908,0.012138863,0.8939261,0.02814314
ERR4281586,0.10759338,0.68761545,0.029696433,0.06869302,0.054228686,0.052172992
ERR4281587,0.1509941,0.27870047,0.030127715,0.34755504,0.009690392,0.1829323
ERR4281588,0.016653838,0.049171396,0.14582458,0.034512915,0.731056,0.022781268
ERR4281589,0.086471826,0.16058828,0.023528017,0.22380687,0.023302374,0.4823026
ERR4281590,0.00771875,0.016700301,0.035227366,0.016076813,0.88807076,0.036206055
ERR4281591,0.11045719,0.57004535,0.027973084,0.17308873,0.027135696,0.09130003
ERR4281592,0.07540787,0.031665333,0.7899021,0.01539533,0.062025584,0.02560378
ERR4281593,0.19367895,0.13692878,0.34987253,0.07674206,0.11239965,0.13037807
ERR4281594,0.09303288,0.101429954,0.39786112,0.054759208,0.28410435,0.06881247
ERR4281595,0.10841295,0.13691229,0.10698888,0.12821287,0.13789418,0.3815788
ERR4281596,0.13117823,0.27859697,0.13190652,0.14140785,0.11303108,0.20387933
ERR4281597,0.12507144,0.2846641,0.03679606,0.3041939,0.021769915,0.22750466
ERR4281598,0.0058271517,0.01431151,0.040654473,0.012444993,0.89880604,0.027955795
ERR4281599,0.041609112,0.046290122,0.037902497,0.20078342,0.049801398,0.6236135
ERR4281600,0.58118767,0.1553536,0.13242291,0.057055976,0.018904239,0.05507564
ERR4281601,0.083152056,0.025632035,0.78716516,0.014531606,0.068660624,0.020858526
ERR4281602,0.008351574,0.017339174,0.03392787,0.017189633,0.88433284,0.03885893
ERR4281603,0.020655978,0.04813377,0.0075672744,0.025533708,0.044663977,0.85344535
ERR4281604,0.12368105,0.23673384,0.027186131,0.32752666,0.015064002,0.2698083
ERR4281605,0.613915,0.14320862,0.114318065,0.06303952,0.016315658,0.049203012
ERR4281606,0.52810013,0.128819,0.09547659,0.16050015,0.010328727,0.07677542
ERR4281607,0.11746169,0.27676204,0.030445851,0.33687592,0.016917838,0.22153665
ERR4281608,0.10762498,0.6877412,0.029703414,0.06851931,0.054310653,0.05210045
ERR4281609,0.007973331,0.016960924,0.03468878,0.016526205,0.88657475,0.03727606
ERR4281610,0.07563855,0.022145415,0.8234989,0.011709515,0.047416266,0.019591378
ERR4281611,0.04778049,0.027272023,0.6483749,0.016905202,0.24606557,0.013601739
ERR4281612,0.14247125,0.51777947,0.029892022,0.17940369,0.023670454,0.10678315
ERR4281613,0.6901837,0.11182737,0.11438549,0.03495956,0.012592815,0.03605109
ERR4281614,0.57139224,0.10576245,0.22072321,0.038737006,0.022854403,0.040530752
ERR4281615,0.028390868,0.06292359,0.030065622,0.1188699,0.04123569,0.7185144
ERR4281616,0.07563284,0.022147382,0.8235151,0.011708249,0.047405243,0.019591229
ERR4281617,0.07948161,0.12217269,0.028295618,0.25586116,0.031107286,0.4830816
ERR4281618,0.0068631275,0.01844124,0.049701873,0.015152976,0.8820326,0.027808167
ERR4281619,0.022261556,0.07091031,0.023556596,0.07909969,0.036904734,0.7672671
ERR4281620,0.05752624,0.07767616,0.05882535,0.29603055,0.037810896,0.47213086
ERR4281621,0.24673446,0.08659904,0.5028056,0.04246137,0.06365948,0.057740092
ERR4281622,0.07562745,0.022148496,0.82352906,0.011707113,0.047397006,0.01959076
ERR4281623,0.07585648,0.022106757,0.82036567,0.01196044,0.050165307,0.019545339
ERR4281624,0.014860613,0.054258436,0.12895074,0.03641969,0.7424725,0.023037959
ERR4281625,0.020602962,0.04829836,0.0075614597,0.02565909,0.04469604,0.8531821
ERR4281626,0.64872473,0.12213261,0.13418728,0.040006343,0.015301831,0.039647218
ERR4281627,0.040097013,0.049871117,0.037354715,0.19670786,0.052063107,0.62390614
ERR4281628,0.4724417,0.10300082,0.31989253,0.036083784,0.02863597,0.039945155
ERR4281629,0.12584935,0.6593063,0.034124304,0.072723575,0.052724797,0.055271596
ERR4281630,0.0057908664,0.014506335,0.040308848,0.012558371,0.8988859,0.027949655
ERR4281631,0.07221061,0.11431192,0.08104125,0.35872903,0.030101294,0.34360594
ERR4281632,0.13549115,0.33622953,0.024242336,0.3350611,0.009934624,0.15904127
ERR4281633,0.35761154,0.11197086,0.38821754,0.041854244,0.04961002,0.0507358
ERR4281634,0.14624473,0.31741145,0.02599915,0.3283942,0.011430994,0.17051947
ERR4281635,0.0260105,0.0102330055,0.20867032,0.012148802,0.7159722,0.026965141
ERR4281636,0.024005424,0.09478951,0.041583214,0.2223137,0.12503383,0.49227428
ERR4281637,0.14277092,0.28662112,0.022956446,0.33461866,0.010450457,0.20258239
ERR4281638,0.08329483,0.021704325,0.7898941,0.014262679,0.07059405,0.02025005
ERR4281639,0.010978515,0.019677293,0.029680178,0.021625483,0.86840993,0.049628615
ERR4281640,0.04177946,0.04637885,0.03804649,0.201926,0.0497789,0.62209034
ERR4281641,0.14087021,0.03865397,0.71806544,0.01961765,0.05228003,0.030512584
ERR4281642,0.07562745,0.022148496,0.82352906,0.011707113,0.047397006,0.01959076
ERR4281643,0.1072842,0.16178071,0.1174002,0.09294725,0.21531256,0.30527505
ERR4281644,0.34851024,0.32338217,0.060506865,0.14636424,0.02028454,0.10095192
ERR4281645,0.07985064,0.021900883,0.809522,0.012821251,0.05582839,0.02007693
ERR4281646,0.16008063,0.29263404,0.026855145,0.34092763,0.008611038,0.17089161
ERR4281647,0.0075774677,0.016694907,0.036079902,0.01585737,0.88843656,0.035353824
ERR4281648,0.24418302,0.21987301,0.054021154,0.30047035,0.010639898,0.1708125
ERR4281649,0.09288001,0.24885033,0.03019736,0.3250158,0.025803177,0.27725336
ERR4281650,0.068593085,0.028597394,0.74633485,0.017245963,0.11821389,0.021014854
ERR4281651,0.5213182,0.14609726,0.10218538,0.14590411,0.014174556,0.07032058
ERR4281652,0.022202218,0.026966823,0.019870434,0.039164614,0.7988194,0.09297648
ERR4281653,0.021226944,0.04986117,0.0074613634,0.025847396,0.044166956,0.8514362
ERR4281654,0.06219774,0.03374241,0.74691373,0.01667018,0.12054774,0.019928286
ERR4281655,0.07553902,0.022173889,0.8235319,0.011707305,0.04746875,0.019579139
ERR4281656,0.19016545,0.05430384,0.64192235,0.024688045,0.053811558,0.035108738
ERR4281657,0.4455317,0.22154889,0.07812875,0.1451127,0.014483459,0.09519439
ERR4281658,0.057280473,0.11667381,0.557179,0.04044774,0.15908371,0.06933523
ERR4281659,0.07003512,0.10557254,0.04283486,0.27856576,0.032375257,0.4706165
ERR4281660,0.016218528,0.026337186,0.13975286,0.019605383,0.7642337,0.03385234
ERR4281661,0.1548083,0.2993253,0.023347013,0.34476277,0.007906412,0.16985019
ERR4281662,0.05203649,0.24728937,0.2105593,0.07572137,0.32506156,0.089331865
ERR4281663,0.075230815,0.02337075,0.81937265,0.012017534,0.050478604,0.01952964
ERR4281664,0.06769183,0.11252812,0.035968807,0.25104466,0.040073596,0.492693
ERR4281665,0.31881845,0.21685135,0.26519722,0.065262325,0.0672645,0.0666061
ERR4281666,0.10124645,0.41483688,0.022530003,0.31808266,0.012742979,0.13056102
ERR4281667,0.07490194,0.022421619,0.82002133,0.011992556,0.05120669,0.019455869
ERR4281668,0.023728421,0.027718114,0.019027658,0.041391514,0.78952205,0.09861221
ERR4281669,0.16048595,0.3101347,0.028173821,0.316072,0.010543773,0.17458974
ERR4281670,0.033103142,0.13407338,0.033450946,0.24387674,0.10319835,0.45229745
ERR4281671,0.5504361,0.18254231,0.09474196,0.089153014,0.01585804,0.06726871
ERR4281672,0.14267111,0.25492945,0.024398949,0.33183137,0.011414217,0.23475496
ERR4281673,0.005851008,0.0146129085,0.040031638,0.012700304,0.89857644,0.028227657
ERR4281674,0.041679814,0.046217844,0.037931096,0.20135504,0.049841054,0.6229752
ERR4281675,0.051384524,0.076898806,0.40887153,0.17279612,0.0713506,0.2186983
ERR4281676,0.048732,0.1522307,0.45825747,0.04858885,0.20314434,0.08904662
ERR4281677,0.41167113,0.27987742,0.06983771,0.12544088,0.018696215,0.09447667
ERR4281678,0.06865159,0.010691433,0.86178213,0.0067766025,0.034552593,0.017545613
ERR4281679,0.016506959,0.055526033,0.11572504,0.039160118,0.7459858,0.027096026
ERR4281680,0.034682866,0.070067994,0.35400587,0.03495045,0.4603705,0.04592235
ERR4281681,0.02258479,0.09882959,0.2585635,0.040462535,0.545408,0.0341516
ERR4281682,0.60938,0.14222978,0.10589876,0.07185911,0.011943557,0.05868871
ERR4281683,0.14447916,0.2813691,0.025809413,0.34206545,0.011819431,0.19445752
ERR4281684,0.053420186,0.07721569,0.30573362,0.063229695,0.43323857,0.06716223
ERR4281685,0.15525807,0.29746383,0.023648381,0.34543052,0.007975563,0.17022364
ERR4281686,0.006915308,0.015842928,0.03708842,0.0146424165,0.89270777,0.032803148
ERR4281687,0.10699911,0.18834929,0.047675982,0.38514355,0.015938804,0.25589332
ERR4281688,0.15465528,0.29872078,0.023523645,0.3444168,0.007989569,0.17069389
ERR4281689,0.15056184,0.3049528,0.023417829,0.34454954,0.008205037,0.16831298
ERR4281690,0.65571976,0.11380763,0.11312895,0.058486514,0.010287262,0.04856984
ERR4281691,0.48084244,0.2096609,0.15984087,0.056569055,0.035311315,0.057775427
ERR4281692,0.63173944,0.07938726,0.14419992,0.089633934,0.012101501,0.042937994
ERR4281693,0.14046545,0.26478937,0.025572354,0.33430818,0.010909385,0.22395527
ERR4281694,0.057873752,0.24794783,0.10595059,0.08597937,0.32751995,0.1747285
ERR4281695,0.03806941,0.09009099,0.014336807,0.0760137,0.037766837,0.74372226
ERR4281696,0.00695465,0.015872804,0.036988355,0.014711205,0.8925261,0.032946955
ERR4281697,0.06203348,0.088849224,0.065747164,0.32412416,0.034203786,0.42504224
ERR4281698,0.17096636,0.059469685,0.62915385,0.02937811,0.07352864,0.037503306
ERR4281699,0.08925075,0.15844609,0.0256969,0.26524568,0.027545687,0.43381482
ERR4281700,0.07740891,0.022829501,0.81735706,0.012211753,0.050193876,0.019998955
ERR4281701,0.009449528,0.01838214,0.031947084,0.019088533,0.87772256,0.043410115
ERR4281702,0.03489004,0.054156303,0.034100987,0.1568431,0.045890458,0.6741192
ERR4281703,0.16014414,0.28887346,0.03117399,0.32338244,0.011293953,0.18513207
ERR4281704,0.60964805,0.15410766,0.11215406,0.05773035,0.018225718,0.048134163
ERR4281705,0.12982473,0.3423404,0.02426137,0.33536056,0.010668011,0.15754493
ERR4281706,0.0651394,0.30991232,0.10959166,0.094827265,0.27367744,0.1468519
ERR4281707,0.005784674,0.014532229,0.04023747,0.012577555,0.898928,0.027940122
ERR4281708,0.020755464,0.049640566,0.008492771,0.027977807,0.04377412,0.84935933
ERR4281709,0.073393635,0.023790993,0.8189122,0.01214886,0.051992945,0.019761443
ERR4281710,0.6022891,0.1574921,0.112199806,0.05919415,0.01639138,0.052433558
ERR4281711,0.5771517,0.12092674,0.19913101,0.04116245,0.020454945,0.041173156
ERR4281712,0.06498803,0.032620665,0.6083411,0.02312354,0.24153487,0.029391844
ERR4281713,0.008246435,0.017235065,0.034134887,0.017005717,0.8849581,0.038419753
ERR4281714,0.02413795,0.094290644,0.041574143,0.22228746,0.12413737,0.49357238
ERR4281715,0.677992,0.11862864,0.11370212,0.03818782,0.013386665,0.038102698
ERR4281716,0.0422378,0.04711026,0.03769337,0.20250979,0.04955409,0.6208947
ERR4281717,0.3964022,0.09768401,0.4046903,0.03277174,0.03189202,0.036559794
ERR4281718,0.07495299,0.121503085,0.090766005,0.2990868,0.04527189,0.36841923
ERR4281719,0.29289326,0.18127857,0.3194941,0.058192175,0.08368612,0.064455844
ERR4281720,0.020707283,0.04822826,0.0076373424,0.025981002,0.044852108,0.852594
ERR4281721,0.5006137,0.14505984,0.20601088,0.053363953,0.032430395,0.062521264
ERR4281722,0.11727392,0.3341835,0.0250808,0.26347065,0.010199523,0.24979162
ERR4281723,0.109071314,0.3020456,0.04560997,0.29485098,0.0313808,0.21704124
ERR4281724,0.111639954,0.03134633,0.7584573,0.017594965,0.052390654,0.02857075
ERR4281725,0.066049084,0.06724511,0.4086269,0.043694608,0.36351773,0.050866507
ERR4281726,0.020917945,0.050122313,0.007564495,0.026068503,0.045038175,0.85028857
ERR4281727,0.2215546,0.5221461,0.047440264,0.090527,0.040860344,0.07747166
ERR4281728,0.6426451,0.12565586,0.12195372,0.05131189,0.015014331,0.043419056
ERR4281729,0.15857159,0.61245763,0.038295325,0.08042787,0.046905145,0.06334241
ERR4281730,0.07455279,0.083381735,0.43361086,0.048185367,0.29794258,0.062326718
ERR4281731,0.0059910417,0.014845581,0.042121463,0.012745919,0.8961197,0.028176261
ERR4281732,0.065851495,0.029806122,0.7144695,0.018089192,0.15256605,0.019217549
ERR4281733,0.10958328,0.26757348,0.033174034,0.29298815,0.014178689,0.28250223
ERR4281734,0.43278947,0.1069223,0.33781743,0.044529635,0.033899203,0.04404196
ERR4281735,0.034681227,0.12412731,0.021901343,0.09886963,0.028451623,0.6919688
ERR4281736,0.008335446,0.024381915,0.06372437,0.01866036,0.85709506,0.027802752
ERR4281737,0.15290152,0.31840304,0.025753174,0.33422428,0.009646782,0.15907115
ERR4281738,0.07533145,0.022990229,0.8202527,0.01344344,0.04641893,0.021563198
ERR4281739,0.10776209,0.25465673,0.031079195,0.34241748,0.018142924,0.2459416
ERR4281740,0.33428395,0.06538792,0.5007654,0.029007046,0.048767835,0.021787938
ERR4281741,0.08940736,0.13037089,0.024953036,0.25479153,0.029481038,0.47099608
ERR4281742,0.0058209547,0.01421697,0.04073659,0.012403637,0.89901114,0.027810771
ERR4281743,0.039166775,0.051053632,0.038562436,0.20524997,0.05673223,0.609235
ERR4281744,0.2833169,0.073991045,0.52513546,0.030712489,0.046343107,0.04050099
ERR4281745,0.20227437,0.28041965,0.032160632,0.32085824,0.0094943205,0.15479289
ERR4281746,0.54913133,0.18829933,0.10350242,0.07811782,0.0184432,0.062505916
ERR4281747,0.14551419,0.3143059,0.023501812,0.3197719,0.008474356,0.18843184
ERR4281748,0.074020445,0.0680599,0.51213795,0.039183922,0.2594167,0.047181077
ERR4281749,0.0656484,0.08377396,0.0649747,0.22907643,0.058937818,0.49758863
ERR4281750,0.35182413,0.31767294,0.067146815,0.1480151,0.024385134,0.090955876
ERR4281751,0.4993039,0.11142626,0.29769316,0.03208794,0.02467167,0.03481705
ERR4281752,0.15295985,0.3208152,0.030621575,0.30034056,0.013798396,0.18146445
ERR4281753,0.07487695,0.0223655,0.8235264,0.011710201,0.048029594,0.019491311
ERR4281754,0.636799,0.1144147,0.16099477,0.035887096,0.0158707,0.03603373
ERR4281755,0.26923385,0.45482922,0.055895936,0.10701949,0.03219368,0.08082787
ERR4281756,0.114082396,0.6612356,0.029972037,0.08688547,0.045999315,0.061825182
ERR4281757,0.053994436,0.17858307,0.07245043,0.20664091,0.16009858,0.32823256
ERR4281758,0.06427097,0.19352838,0.055811282,0.35981545,0.037462525,0.28911135
ERR4281759,0.14952768,0.21701562,0.17517914,0.11661821,0.12741221,0.21424715
ERR4281760,0.0929279,0.14324483,0.03799281,0.31866464,0.02427665,0.3828932
ERR4281761,0.22527967,0.03483684,0.2585079,0.0677358,0.37017107,0.04346871
ERR4281762,0.06037202,0.24717185,0.08662505,0.13221115,0.25795436,0.21566553
ERR4281763,0.19785094,0.5454124,0.043600757,0.088603,0.044654034,0.07987883
ERR4281764,0.14199446,0.28505304,0.030849727,0.33938837,0.010478213,0.19223626
ERR4281765,0.057069443,0.026439164,0.7732509,0.013273727,0.11281344,0.017153366
ERR4281766,0.15033644,0.30427593,0.02366885,0.34297293,0.008291482,0.17045434
ERR4281767,0.15480368,0.2993203,0.023347884,0.34476176,0.007907018,0.16985926
ERR4281768,0.06894409,0.11085873,0.559493,0.04183968,0.1468311,0.072033376
ERR4281769,0.5970141,0.13348931,0.158739,0.047532722,0.018923307,0.044301562
ERR4281770,0.09852637,0.19942099,0.050505172,0.37907287,0.019182354,0.2532922
ERR4281771,0.5733388,0.15334994,0.14532034,0.051433068,0.02202044,0.054537546
ERR4281772,0.17084973,0.34604686,0.031014234,0.28319922,0.012627057,0.15626279
ERR4281773,0.582012,0.15299243,0.13960595,0.050995965,0.0209377,0.053455953
ERR4281774,0.04024424,0.047822688,0.037183773,0.19166021,0.049068492,0.6340206
ERR4281775,0.34775794,0.047465693,0.43707654,0.04325781,0.046789665,0.077652395
ERR4281776,0.052535374,0.072813116,0.029333541,0.19396318,0.039184086,0.6121707
