Unnamed: 0,Env,Contribution,mode
ERR4281017,root:12M,0.16658816,C
ERR4281064,root:12M,0.16658816,C
ERR4281067,root:12M,0.06272017,C
ERR4281027,root:12M,0.16658816,C
ERR4281030,root:12M,0.16658816,C
ERR4281035,root:12M,0.05607917,C
ERR4281083,root:12M,0.06272017,C
ERR4281043,root:12M,0.16656733,C
ERR4281046,root:12M,0.06272017,C
ERR4281092,root:12M,0.16658816,C
ERR4281053,root:12M,0.16658816,C
ERR4281104,root:12M,0.16658816,C
ERR4281118,root:12M,0.062720224,C
ERR4281123,root:12M,0.16658816,C
ERR4281131,root:12M,0.16658816,C
ERR4281139,root:12M,0.16658816,C
ERR4281152,root:12M,0.16658816,C
ERR4281159,root:12M,0.06272017,C
ERR4281172,root:12M,0.16658816,C
ERR4281177,root:12M,0.16658816,C
ERR4281181,root:12M,0.16649492,C
ERR4281185,root:12M,0.16658816,C
ERR4281189,root:12M,0.16658816,C
ERR4281206,root:12M,0.16658816,C
ERR4281212,root:12M,0.16658816,C
ERR4281234,root:12M,0.16658816,C
ERR4281240,root:12M,0.16658816,C
ERR4281247,root:12M,0.15368596,C
ERR4281260,root:12M,0.16658816,C
ERR4281266,root:12M,0.16658816,C
ERR4281275,root:12M,0.16658816,C
ERR4281282,root:12M,0.16658816,C
ERR4281286,root:12M,0.056015037,C
ERR4281302,root:12M,0.16658816,C
ERR4281308,root:12M,0.16658816,C
ERR4281314,root:12M,0.16658816,C
ERR4281322,root:12M,0.16658816,C
ERR4281329,root:12M,0.16658816,C
ERR4281338,root:12M,0.16658816,C
ERR4281343,root:12M,0.06272017,C
ERR4281358,root:12M,0.16658816,C
ERR4281364,root:12M,0.16658816,C
ERR4281370,root:12M,0.16658816,C
ERR4281377,root:12M,0.16658816,C
ERR4281390,root:12M,0.16658816,C
ERR4281398,root:12M,0.16658816,C
ERR4281405,root:12M,0.16658816,C
ERR4281412,root:12M,0.16658816,C
ERR4281419,root:12M,0.16658816,C
ERR4281426,root:12M,0.16658816,C
ERR4281432,root:12M,0.16658816,C
ERR4281438,root:12M,0.142475,C
ERR4281447,root:12M,0.16658816,C
ERR4281453,root:12M,0.16658816,C
ERR4281459,root:12M,0.16658816,C
ERR4281465,root:12M,0.16658816,C
ERR4281471,root:12M,0.06272017,C
ERR4281476,root:12M,0.16658816,C
ERR4281479,root:12M,0.16658816,C
ERR4281484,root:12M,0.16658816,C
ERR4281494,root:12M,0.16658816,C
ERR4281498,root:12M,0.16658816,C
ERR4281510,root:12M,0.16658816,C
ERR4281516,root:12M,0.14474991,C
ERR4281526,root:12M,0.06272017,C
ERR4281534,root:12M,0.056015037,C
ERR4281546,root:12M,0.16658816,C
ERR4281552,root:12M,0.06272017,C
ERR4281564,root:12M,0.16658816,C
ERR4281573,root:12M,0.16646199,C
ERR4281589,root:12M,0.056015037,C
ERR4281597,root:12M,0.16658816,C
ERR4281608,root:12M,0.16658816,C
ERR4281617,root:12M,0.16658816,C
ERR4281629,root:12M,0.16658816,C
ERR4281634,root:12M,0.16658816,C
ERR4281646,root:12M,0.16658816,C
ERR4281651,root:12M,0.16658816,C
ERR4281659,root:12M,0.16658816,C
ERR4281685,root:12M,0.16658816,C
ERR4281689,root:12M,0.16658816,C
ERR4281695,root:12M,0.16658816,C
ERR4281920,root:12M,0.16658816,C
ERR4282087,root:12M,0.056015037,C
ERR4282531,root:12M,0.16658816,C
ERR4282552,root:12M,0.16658816,C
ERR4282558,root:12M,0.16658816,C
ERR4282610,root:12M,0.16658816,C
ERR4282614,root:12M,0.16658816,C
ERR4282640,root:12M,0.16658816,C
ERR4282658,root:12M,0.16658816,C
ERR4282684,root:12M,0.16658816,C
ERR4282699,root:12M,0.16658816,C
ERR4282705,root:12M,0.057563182,C
ERR4282721,root:12M,0.1338335,C
ERR4282747,root:12M,0.16658816,C
ERR4282771,root:12M,0.16658816,C
ERR4282799,root:12M,0.16658816,C
ERR4282817,root:12M,0.056015037,C
ERR4282848,root:12M,0.16658816,C
ERR4282853,root:12M,0.09790093,C
ERR4282868,root:12M,0.056135062,C
ERR4282957,root:12M,0.056015037,C
ERR4281017,root:3Y,0.33600035,C
ERR4281064,root:3Y,0.33600035,C
ERR4281067,root:3Y,0.28388813,C
ERR4281027,root:3Y,0.33600035,C
ERR4281030,root:3Y,0.33600035,C
ERR4281035,root:3Y,0.07772272,C
ERR4281083,root:3Y,0.28388813,C
ERR4281043,root:3Y,0.33593434,C
ERR4281046,root:3Y,0.28388813,C
ERR4281092,root:3Y,0.33600035,C
ERR4281053,root:3Y,0.33600035,C
ERR4281104,root:3Y,0.33600035,C
ERR4281118,root:3Y,0.28388825,C
ERR4281123,root:3Y,0.33600035,C
ERR4281131,root:3Y,0.33600035,C
ERR4281139,root:3Y,0.33600035,C
ERR4281152,root:3Y,0.33600035,C
ERR4281159,root:3Y,0.28388813,C
ERR4281172,root:3Y,0.33600035,C
ERR4281177,root:3Y,0.33600035,C
ERR4281181,root:3Y,0.33600226,C
ERR4281185,root:3Y,0.33600035,C
ERR4281189,root:3Y,0.33600035,C
ERR4281206,root:3Y,0.33600035,C
ERR4281212,root:3Y,0.33600035,C
ERR4281234,root:3Y,0.33600035,C
ERR4281240,root:3Y,0.33600035,C
ERR4281247,root:3Y,0.21453764,C
ERR4281260,root:3Y,0.33600035,C
ERR4281266,root:3Y,0.33600035,C
ERR4281275,root:3Y,0.33600035,C
ERR4281282,root:3Y,0.33600035,C
ERR4281286,root:3Y,0.07761092,C
ERR4281302,root:3Y,0.33600035,C
ERR4281308,root:3Y,0.33600035,C
ERR4281314,root:3Y,0.33600035,C
ERR4281322,root:3Y,0.33600035,C
ERR4281329,root:3Y,0.33600035,C
ERR4281338,root:3Y,0.33600035,C
ERR4281343,root:3Y,0.28388813,C
ERR4281358,root:3Y,0.33600035,C
ERR4281364,root:3Y,0.33600035,C
ERR4281370,root:3Y,0.33600035,C
ERR4281377,root:3Y,0.33600035,C
ERR4281390,root:3Y,0.33600035,C
ERR4281398,root:3Y,0.33600035,C
ERR4281405,root:3Y,0.33600035,C
ERR4281412,root:3Y,0.33600035,C
ERR4281419,root:3Y,0.33600035,C
ERR4281426,root:3Y,0.33600035,C
ERR4281432,root:3Y,0.33600035,C
ERR4281438,root:3Y,0.32621008,C
ERR4281447,root:3Y,0.33600035,C
ERR4281453,root:3Y,0.33600035,C
ERR4281459,root:3Y,0.33600035,C
ERR4281465,root:3Y,0.33600035,C
ERR4281471,root:3Y,0.28388813,C
ERR4281476,root:3Y,0.33600035,C
ERR4281479,root:3Y,0.33600035,C
ERR4281484,root:3Y,0.33600035,C
ERR4281494,root:3Y,0.33600035,C
ERR4281498,root:3Y,0.33600035,C
ERR4281510,root:3Y,0.33600035,C
ERR4281516,root:3Y,0.29697767,C
ERR4281526,root:3Y,0.28388813,C
ERR4281534,root:3Y,0.07761092,C
ERR4281546,root:3Y,0.33600035,C
ERR4281552,root:3Y,0.28388813,C
ERR4281564,root:3Y,0.33600035,C
ERR4281573,root:3Y,0.33600292,C
ERR4281589,root:3Y,0.07761092,C
ERR4281597,root:3Y,0.33600035,C
ERR4281608,root:3Y,0.33600035,C
ERR4281617,root:3Y,0.33600035,C
ERR4281629,root:3Y,0.33600035,C
ERR4281634,root:3Y,0.33600035,C
ERR4281646,root:3Y,0.33600035,C
ERR4281651,root:3Y,0.33600035,C
ERR4281659,root:3Y,0.33600035,C
ERR4281685,root:3Y,0.33600035,C
ERR4281689,root:3Y,0.33600035,C
ERR4281695,root:3Y,0.33600035,C
ERR4281920,root:3Y,0.33600035,C
ERR4282087,root:3Y,0.07761092,C
ERR4282531,root:3Y,0.33600035,C
ERR4282552,root:3Y,0.33600035,C
ERR4282558,root:3Y,0.33600035,C
ERR4282610,root:3Y,0.33600035,C
ERR4282614,root:3Y,0.33600035,C
ERR4282640,root:3Y,0.33600035,C
ERR4282658,root:3Y,0.33600035,C
ERR4282684,root:3Y,0.33600035,C
ERR4282699,root:3Y,0.33600035,C
ERR4282705,root:3Y,0.08032156,C
ERR4282721,root:3Y,0.24307817,C
ERR4282747,root:3Y,0.33600035,C
ERR4282771,root:3Y,0.33600035,C
ERR4282799,root:3Y,0.33600035,C
ERR4282817,root:3Y,0.07761092,C
ERR4282848,root:3Y,0.33600035,C
ERR4282853,root:3Y,0.15896384,C
ERR4282868,root:3Y,0.07782021,C
ERR4282957,root:3Y,0.07761092,C
ERR4281017,root:4M,0.21843795,C
ERR4281064,root:4M,0.21843795,C
ERR4281067,root:4M,0.47708556,C
ERR4281027,root:4M,0.21843795,C
ERR4281030,root:4M,0.21843795,C
ERR4281035,root:4M,0.22767738,C
ERR4281083,root:4M,0.47708556,C
ERR4281043,root:4M,0.21845768,C
ERR4281046,root:4M,0.47708556,C
ERR4281092,root:4M,0.21843795,C
ERR4281053,root:4M,0.21843795,C
ERR4281104,root:4M,0.21843795,C
ERR4281118,root:4M,0.47708535,C
ERR4281123,root:4M,0.21843795,C
ERR4281131,root:4M,0.21843795,C
ERR4281139,root:4M,0.21843795,C
ERR4281152,root:4M,0.21843795,C
ERR4281159,root:4M,0.47708556,C
ERR4281172,root:4M,0.21843795,C
ERR4281177,root:4M,0.21843795,C
ERR4281181,root:4M,0.21858434,C
ERR4281185,root:4M,0.21843795,C
ERR4281189,root:4M,0.21843795,C
ERR4281206,root:4M,0.21843795,C
ERR4281212,root:4M,0.21843795,C
ERR4281234,root:4M,0.21843795,C
ERR4281240,root:4M,0.21843795,C
ERR4281247,root:4M,0.269862,C
ERR4281260,root:4M,0.21843795,C
ERR4281266,root:4M,0.21843795,C
ERR4281275,root:4M,0.21843795,C
ERR4281282,root:4M,0.21843795,C
ERR4281286,root:4M,0.2276196,C
ERR4281302,root:4M,0.21843795,C
ERR4281308,root:4M,0.21843795,C
ERR4281314,root:4M,0.21843795,C
ERR4281322,root:4M,0.21843795,C
ERR4281329,root:4M,0.21843795,C
ERR4281338,root:4M,0.21843795,C
ERR4281343,root:4M,0.47708556,C
ERR4281358,root:4M,0.21843795,C
ERR4281364,root:4M,0.21843795,C
ERR4281370,root:4M,0.21843795,C
ERR4281377,root:4M,0.21843795,C
ERR4281390,root:4M,0.21843795,C
ERR4281398,root:4M,0.21843795,C
ERR4281405,root:4M,0.21843795,C
ERR4281412,root:4M,0.21843795,C
ERR4281419,root:4M,0.21843795,C
ERR4281426,root:4M,0.21843795,C
ERR4281432,root:4M,0.21843795,C
ERR4281438,root:4M,0.25996736,C
ERR4281447,root:4M,0.21843795,C
ERR4281453,root:4M,0.21843795,C
ERR4281459,root:4M,0.21843795,C
ERR4281465,root:4M,0.21843795,C
ERR4281471,root:4M,0.47708556,C
ERR4281476,root:4M,0.21843795,C
ERR4281479,root:4M,0.21843795,C
ERR4281484,root:4M,0.21843795,C
ERR4281494,root:4M,0.21843795,C
ERR4281498,root:4M,0.21843795,C
ERR4281510,root:4M,0.21843795,C
ERR4281516,root:4M,0.24714042,C
ERR4281526,root:4M,0.47708556,C
ERR4281534,root:4M,0.2276196,C
ERR4281546,root:4M,0.21843795,C
ERR4281552,root:4M,0.47708556,C
ERR4281564,root:4M,0.21843795,C
ERR4281573,root:4M,0.21863605,C
ERR4281589,root:4M,0.2276196,C
ERR4281597,root:4M,0.21843795,C
ERR4281608,root:4M,0.21843795,C
ERR4281617,root:4M,0.21843795,C
ERR4281629,root:4M,0.21843795,C
ERR4281634,root:4M,0.21843795,C
ERR4281646,root:4M,0.21843795,C
ERR4281651,root:4M,0.21843795,C
ERR4281659,root:4M,0.21843795,C
ERR4281685,root:4M,0.21843795,C
ERR4281689,root:4M,0.21843795,C
ERR4281695,root:4M,0.21843795,C
ERR4281920,root:4M,0.21843795,C
ERR4282087,root:4M,0.2276196,C
ERR4282531,root:4M,0.21843795,C
ERR4282552,root:4M,0.21843795,C
ERR4282558,root:4M,0.21843795,C
ERR4282610,root:4M,0.21843795,C
ERR4282614,root:4M,0.21843795,C
ERR4282640,root:4M,0.21843795,C
ERR4282658,root:4M,0.21843795,C
ERR4282684,root:4M,0.21843795,C
ERR4282699,root:4M,0.21843795,C
ERR4282705,root:4M,0.22898366,C
ERR4282721,root:4M,0.24065681,C
ERR4282747,root:4M,0.21843795,C
ERR4282771,root:4M,0.21843795,C
ERR4282799,root:4M,0.21843795,C
ERR4282817,root:4M,0.2276196,C
ERR4282848,root:4M,0.21843795,C
ERR4282853,root:4M,0.24670123,C
ERR4282868,root:4M,0.22772765,C
ERR4282957,root:4M,0.22761959,C
ERR4281017,root:B,0.27897358,C
ERR4281064,root:B,0.27897358,C
ERR4281067,root:B,0.1763061,C
ERR4281027,root:B,0.27897358,C
ERR4281030,root:B,0.27897358,C
ERR4281035,root:B,0.6385208,C
ERR4281083,root:B,0.1763061,C
ERR4281043,root:B,0.27904058,C
ERR4281046,root:B,0.1763061,C
ERR4281092,root:B,0.27897358,C
ERR4281053,root:B,0.27897358,C
ERR4281104,root:B,0.27897358,C
ERR4281118,root:B,0.17630616,C
ERR4281123,root:B,0.27897358,C
ERR4281131,root:B,0.27897358,C
ERR4281139,root:B,0.27897358,C
ERR4281152,root:B,0.27897358,C
ERR4281159,root:B,0.1763061,C
ERR4281172,root:B,0.27897358,C
ERR4281177,root:B,0.27897358,C
ERR4281181,root:B,0.27891853,C
ERR4281185,root:B,0.27897358,C
ERR4281189,root:B,0.27897358,C
ERR4281206,root:B,0.27897358,C
ERR4281212,root:B,0.27897358,C
ERR4281234,root:B,0.27897358,C
ERR4281240,root:B,0.27897358,C
ERR4281247,root:B,0.3619144,C
ERR4281260,root:B,0.27897358,C
ERR4281266,root:B,0.27897358,C
ERR4281275,root:B,0.27897358,C
ERR4281282,root:B,0.27897358,C
ERR4281286,root:B,0.6387544,C
ERR4281302,root:B,0.27897358,C
ERR4281308,root:B,0.27897358,C
ERR4281314,root:B,0.27897358,C
ERR4281322,root:B,0.27897358,C
ERR4281329,root:B,0.27897358,C
ERR4281338,root:B,0.27897358,C
ERR4281343,root:B,0.1763061,C
ERR4281358,root:B,0.27897358,C
ERR4281364,root:B,0.27897358,C
ERR4281370,root:B,0.27897358,C
ERR4281377,root:B,0.27897358,C
ERR4281390,root:B,0.27897358,C
ERR4281398,root:B,0.27897358,C
ERR4281405,root:B,0.27897358,C
ERR4281412,root:B,0.27897358,C
ERR4281419,root:B,0.27897358,C
ERR4281426,root:B,0.27897358,C
ERR4281432,root:B,0.27897358,C
ERR4281438,root:B,0.27134764,C
ERR4281447,root:B,0.27897358,C
ERR4281453,root:B,0.27897358,C
ERR4281459,root:B,0.27897358,C
ERR4281465,root:B,0.27897358,C
ERR4281471,root:B,0.1763061,C
ERR4281476,root:B,0.27897358,C
ERR4281479,root:B,0.27897358,C
ERR4281484,root:B,0.27897358,C
ERR4281494,root:B,0.27897358,C
ERR4281498,root:B,0.27897358,C
ERR4281510,root:B,0.27897358,C
ERR4281516,root:B,0.31113204,C
ERR4281526,root:B,0.1763061,C
ERR4281534,root:B,0.6387544,C
ERR4281546,root:B,0.27897358,C
ERR4281552,root:B,0.1763061,C
ERR4281564,root:B,0.27897358,C
ERR4281573,root:B,0.27889898,C
ERR4281589,root:B,0.6387544,C
ERR4281597,root:B,0.27897358,C
ERR4281608,root:B,0.27897358,C
ERR4281617,root:B,0.27897358,C
ERR4281629,root:B,0.27897358,C
ERR4281634,root:B,0.27897358,C
ERR4281646,root:B,0.27897358,C
ERR4281651,root:B,0.27897358,C
ERR4281659,root:B,0.27897358,C
ERR4281685,root:B,0.27897358,C
ERR4281689,root:B,0.27897358,C
ERR4281695,root:B,0.27897358,C
ERR4281920,root:B,0.27897358,C
ERR4282087,root:B,0.6387544,C
ERR4282531,root:B,0.27897358,C
ERR4282552,root:B,0.27897358,C
ERR4282558,root:B,0.27897358,C
ERR4282610,root:B,0.27897358,C
ERR4282614,root:B,0.27897358,C
ERR4282640,root:B,0.27897358,C
ERR4282658,root:B,0.27897358,C
ERR4282684,root:B,0.27897358,C
ERR4282699,root:B,0.27897358,C
ERR4282705,root:B,0.6331316,C
ERR4282721,root:B,0.38243154,C
ERR4282747,root:B,0.27897358,C
ERR4282771,root:B,0.27897358,C
ERR4282799,root:B,0.27897358,C
ERR4282817,root:B,0.6387544,C
ERR4282848,root:B,0.27897358,C
ERR4282853,root:B,0.49643403,C
ERR4282868,root:B,0.6383171,C
ERR4282957,root:B,0.6387544,C
ERR4281051,root:12M,0.6392527,V
ERR4281134,root:12M,0.22972876,V
ERR4281155,root:12M,0.2906841,V
ERR4281166,root:12M,0.55183554,V
ERR4281381,root:12M,0.22972876,V
ERR4281408,root:12M,0.22972876,V
ERR4281542,root:12M,0.22972876,V
ERR4281612,root:12M,0.55183554,V
ERR4281664,root:12M,0.6392527,V
ERR4281710,root:12M,0.55183554,V
ERR4281718,root:12M,0.6861057,V
ERR4281735,root:12M,0.20751886,V
ERR4281741,root:12M,0.55183554,V
ERR4281747,root:12M,0.55183554,V
ERR4281760,root:12M,0.2075146,V
ERR4281766,root:12M,0.2906841,V
ERR4281772,root:12M,0.22972876,V
ERR4281778,root:12M,0.2906841,V
ERR4281786,root:12M,0.3876612,V
ERR4281790,root:12M,0.6392527,V
ERR4281800,root:12M,0.55183554,V
ERR4281808,root:12M,0.55183554,V
ERR4281810,root:12M,0.20751886,V
ERR4281814,root:12M,0.20751886,V
ERR4281823,root:12M,0.22972876,V
ERR4281833,root:12M,0.2906841,V
ERR4281835,root:12M,0.2906841,V
ERR4281839,root:12M,0.6392806,V
ERR4281847,root:12M,0.55183554,V
ERR4281854,root:12M,0.6392527,V
ERR4281873,root:12M,0.22972876,V
ERR4281879,root:12M,0.22972876,V
ERR4281885,root:12M,0.55183554,V
ERR4281892,root:12M,0.22972876,V
ERR4281902,root:12M,0.55183554,V
ERR4281906,root:12M,0.20751886,V
ERR4281914,root:12M,0.22972876,V
ERR4281930,root:12M,0.22972876,V
ERR4281935,root:12M,0.20751886,V
ERR4281947,root:12M,0.6860118,V
ERR4281953,root:12M,0.55183554,V
ERR4281960,root:12M,0.6861057,V
ERR4281964,root:12M,0.20751886,V
ERR4281968,root:12M,0.22972876,V
ERR4281972,root:12M,0.55183554,V
ERR4281976,root:12M,0.91280544,V
ERR4281987,root:12M,0.55183554,V
ERR4281993,root:12M,0.55183554,V
ERR4281999,root:12M,0.22972876,V
ERR4282009,root:12M,0.55183554,V
ERR4282016,root:12M,0.22972876,V
ERR4282021,root:12M,0.40539983,V
ERR4282026,root:12M,0.6861057,V
ERR4282032,root:12M,0.22972876,V
ERR4282037,root:12M,0.22972876,V
ERR4282054,root:12M,0.55183554,V
ERR4282061,root:12M,0.20751886,V
ERR4282066,root:12M,0.6861057,V
ERR4282070,root:12M,0.22972876,V
ERR4282076,root:12M,0.22972876,V
ERR4282084,root:12M,0.20751886,V
ERR4282091,root:12M,0.55183554,V
ERR4282102,root:12M,0.55183554,V
ERR4282108,root:12M,0.20751886,V
ERR4282113,root:12M,0.20751886,V
ERR4282119,root:12M,0.55183554,V
ERR4282125,root:12M,0.84011525,V
ERR4282147,root:12M,0.2906841,V
ERR4282152,root:12M,0.22972876,V
ERR4282155,root:12M,0.55183554,V
ERR4282159,root:12M,0.2906841,V
ERR4282165,root:12M,0.20751886,V
ERR4282169,root:12M,0.2906841,V
ERR4282174,root:12M,0.55183554,V
ERR4282179,root:12M,0.22972876,V
ERR4282186,root:12M,0.20751886,V
ERR4282190,root:12M,0.55183554,V
ERR4282196,root:12M,0.22972876,V
ERR4282199,root:12M,0.6392527,V
ERR4282203,root:12M,0.22972876,V
ERR4282213,root:12M,0.22972876,V
ERR4282224,root:12M,0.55183554,V
ERR4282226,root:12M,0.55183554,V
ERR4282230,root:12M,0.6861057,V
ERR4282236,root:12M,0.55183554,V
ERR4282241,root:12M,0.2906841,V
ERR4282254,root:12M,0.55183554,V
ERR4282256,root:12M,0.22972876,V
ERR4282260,root:12M,0.22972876,V
ERR4282265,root:12M,0.22972876,V
ERR4282274,root:12M,0.2906841,V
ERR4282281,root:12M,0.55183554,V
ERR4282287,root:12M,0.22972876,V
ERR4282298,root:12M,0.17278457,V
ERR4282301,root:12M,0.22972876,V
ERR4282310,root:12M,0.55183554,V
ERR4282315,root:12M,0.55183554,V
ERR4282321,root:12M,0.20751886,V
ERR4282326,root:12M,0.55183554,V
ERR4282330,root:12M,0.55183554,V
ERR4282336,root:12M,0.55183554,V
ERR4282342,root:12M,0.20751886,V
ERR4282348,root:12M,0.52661586,V
ERR4282361,root:12M,0.55183554,V
ERR4282371,root:12M,0.55183554,V
ERR4282375,root:12M,0.55183554,V
ERR4282386,root:12M,0.17278457,V
ERR4282390,root:12M,0.55183554,V
ERR4282401,root:12M,0.55183554,V
ERR4282410,root:12M,0.17278457,V
ERR4282414,root:12M,0.6392527,V
ERR4282420,root:12M,0.2906841,V
ERR4282430,root:12M,0.22972876,V
ERR4282434,root:12M,0.22972876,V
ERR4282439,root:12M,0.20751886,V
ERR4282441,root:12M,0.55183536,V
ERR4282445,root:12M,0.20751886,V
ERR4282449,root:12M,0.55183554,V
ERR4282455,root:12M,0.2906841,V
ERR4282470,root:12M,0.22972876,V
ERR4282472,root:12M,0.55183554,V
ERR4282476,root:12M,0.55183554,V
ERR4282489,root:12M,0.20751886,V
ERR4282494,root:12M,0.55183554,V
ERR4282499,root:12M,0.55183554,V
ERR4282509,root:12M,0.20751886,V
ERR4282520,root:12M,0.9473239,V
ERR4282548,root:12M,0.2906841,V
ERR4282576,root:12M,0.5578486,V
ERR4282583,root:12M,0.2906841,V
ERR4282603,root:12M,0.20751886,V
ERR4282607,root:12M,0.22972876,V
ERR4282652,root:12M,0.20751886,V
ERR4282661,root:12M,0.20751886,V
ERR4282667,root:12M,0.55183554,V
ERR4282679,root:12M,0.55183554,V
ERR4282694,root:12M,0.55183554,V
ERR4282715,root:12M,0.6861057,V
ERR4282718,root:12M,0.22972876,V
ERR4282730,root:12M,0.20751886,V
ERR4282735,root:12M,0.55183554,V
ERR4282757,root:12M,0.2906841,V
ERR4282777,root:12M,0.20751886,V
ERR4282782,root:12M,0.55183554,V
ERR4282786,root:12M,0.55183554,V
ERR4282794,root:12M,0.55183554,V
ERR4282807,root:12M,0.22972876,V
ERR4282822,root:12M,0.55183554,V
ERR4282828,root:12M,0.3170725,V
ERR4282833,root:12M,0.55183554,V
ERR4282837,root:12M,0.55183554,V
