SampleID,Env
ERR4281055,12M
ERR4281016,3Y
ERR4281054,4M
ERR4281017,5Y
ERR4281061,B
ERR4281018,M
ERR4281060,M
ERR4281019,4M
ERR4281062,M
ERR4281020,12M
ERR4281063,3Y
ERR4281021,4M
ERR4281064,5Y
ERR4281022,B
ERR4281065,M
ERR4281023,12M
ERR4281066,3Y
ERR4281024,4M
ERR4281067,5Y
ERR4281025,B
ERR4281068,M
ERR4281026,12M
ERR4281069,4M
ERR4281027,5Y
ERR4281070,B
ERR4281028,M
ERR4281071,12M
ERR4281029,3Y
ERR4281072,4M
ERR4281030,5Y
ERR4281073,B
ERR4281031,M
ERR4281074,12M
ERR4281032,4M
ERR4281075,B
ERR4281033,M
ERR4281076,12M
ERR4281034,3Y
ERR4281077,4M
ERR4281035,5Y
ERR4281078,B
ERR4281036,M
ERR4281079,12M
ERR4281037,12M
ERR4281080,4M
ERR4281038,B
ERR4281081,M
ERR4281039,12M
ERR4281082,3Y
ERR4281040,4M
ERR4281083,5Y
ERR4281041,B
ERR4281084,M
ERR4281042,12M
ERR4281085,3Y
ERR4281043,5Y
ERR4281086,12M
ERR4281044,3Y
ERR4281087,12M
ERR4281045,3Y
ERR4281088,4M
ERR4281046,5Y
ERR4281089,B
ERR4281047,4M
ERR4281090,M
ERR4281048,12M
ERR4281091,3Y
ERR4281049,4M
ERR4281092,5Y
ERR4281050,B
ERR4281093,M
ERR4281051,5Y
ERR4281094,12M
ERR4281052,3Y
ERR4281095,4M
ERR4281053,5Y
ERR4281056,B
ERR4281096,M
ERR4281057,M
ERR4281097,12M
ERR4281058,3Y
ERR4281059,4M
ERR4281098,B
ERR4281099,M
ERR4281100,12M
ERR4281101,12M
ERR4281102,3Y
ERR4281103,4M
ERR4281104,5Y
ERR4281105,B
ERR4281106,M
ERR4281107,3Y
ERR4281108,4M
ERR4281109,3Y
ERR4281110,4M
ERR4281111,B
ERR4281112,M
ERR4281113,3Y
ERR4281114,12M
ERR4281115,12M
ERR4281116,3Y
ERR4281117,4M
ERR4281118,5Y
ERR4281119,M
ERR4281120,12M
ERR4281121,3Y
ERR4281122,4M
ERR4281123,5Y
ERR4281124,B
ERR4281125,M
ERR4281126,3Y
ERR4281127,4M
ERR4281128,12M
ERR4281129,3Y
ERR4281130,4M
ERR4281131,5Y
ERR4281132,B
ERR4281133,M
ERR4281134,5Y
ERR4281135,4M
ERR4281136,4M
ERR4281137,12M
ERR4281138,4M
ERR4281139,5Y
ERR4281140,B
ERR4281141,M
ERR4281142,12M
ERR4281143,12M
ERR4281144,3Y
ERR4281145,4M
ERR4281146,B
ERR4281147,M
ERR4281148,3Y
ERR4281149,12M
ERR4281150,3Y
ERR4281151,4M
ERR4281152,5Y
ERR4281153,4M
ERR4281154,M
ERR4281155,5Y
ERR4281156,12M
ERR4281157,3Y
ERR4281158,4M
ERR4281159,5Y
ERR4281160,12M
ERR4281161,4M
ERR4281162,B
ERR4281163,M
ERR4281164,B
ERR4281165,M
ERR4281166,5Y
ERR4281167,12M
ERR4281168,4M
ERR4281169,B
ERR4281170,12M
ERR4281171,3Y
ERR4281172,5Y
ERR4281173,M
ERR4281174,12M
ERR4281175,3Y
ERR4281176,4M
ERR4281177,5Y
ERR4281178,12M
ERR4281179,3Y
ERR4281180,4M
ERR4281181,5Y
ERR4281182,M
ERR4281183,12M
ERR4281184,3Y
ERR4281185,5Y
ERR4281186,12M
ERR4281187,3Y
ERR4281188,4M
ERR4281189,5Y
ERR4281190,B
ERR4281191,M
ERR4281192,B
ERR4281193,12M
ERR4281194,4M
ERR4281195,B
ERR4281196,12M
ERR4281197,B
ERR4281198,12M
ERR4281199,3Y
ERR4281200,4M
ERR4281201,B
ERR4281202,M
ERR4281203,12M
ERR4281204,3Y
ERR4281205,4M
ERR4281206,5Y
ERR4281207,B
ERR4281208,M
ERR4281209,12M
ERR4281210,3Y
ERR4281211,4M
ERR4281212,5Y
ERR4281213,B
ERR4281214,12M
ERR4281215,12M
ERR4281216,4M
ERR4281217,B
ERR4281218,M
ERR4281219,4M
ERR4281220,B
ERR4281221,12M
ERR4281222,3Y
ERR4281223,4M
ERR4281224,B
ERR4281225,M
ERR4281226,4M
ERR4281227,12M
ERR4281228,3Y
ERR4281229,4M
ERR4281230,M
ERR4281231,12M
ERR4281232,3Y
ERR4281233,4M
ERR4281234,5Y
ERR4281235,B
ERR4281236,M
ERR4281237,12M
ERR4281238,3Y
ERR4281239,4M
ERR4281240,5Y
ERR4281241,B
ERR4281242,M
ERR4281243,M
ERR4281244,12M
ERR4281245,3Y
ERR4281246,4M
ERR4281247,5Y
ERR4281248,M
ERR4281249,4M
ERR4281250,B
ERR4281251,M
ERR4281252,12M
ERR4281253,3Y
ERR4281254,4M
ERR4281255,B
ERR4281256,M
ERR4281257,12M
ERR4281258,3Y
ERR4281259,4M
ERR4281260,5Y
ERR4281261,B
ERR4281262,M
ERR4281263,12M
ERR4281264,3Y
ERR4281265,4M
ERR4281266,5Y
ERR4281267,B
ERR4281268,12M
ERR4281269,4M
ERR4281270,B
ERR4281271,M
ERR4281272,12M
ERR4281273,3Y
ERR4281274,4M
ERR4281275,5Y
ERR4281276,B
ERR4281277,M
ERR4281278,4M
ERR4281279,12M
ERR4281280,12M
ERR4281281,3Y
ERR4281282,5Y
ERR4281283,12M
ERR4281284,3Y
ERR4281285,4M
ERR4281286,5Y
ERR4281287,B
ERR4281288,M
ERR4281289,4M
ERR4281290,12M
ERR4281291,3Y
ERR4281292,4M
ERR4281293,B
ERR4281294,M
ERR4281295,12M
ERR4281296,4M
ERR4281297,B
ERR4281298,M
ERR4281299,12M
ERR4281300,3Y
ERR4281301,4M
ERR4281302,5Y
ERR4281303,B
ERR4281304,M
ERR4281305,12M
ERR4281306,3Y
ERR4281307,4M
ERR4281308,5Y
ERR4281309,B
ERR4281310,M
ERR4281311,12M
ERR4281312,3Y
ERR4281313,4M
ERR4281314,5Y
ERR4281315,B
ERR4281316,M
ERR4281317,B
ERR4281318,M
ERR4281319,12M
ERR4281320,3Y
ERR4281321,4M
ERR4281322,5Y
ERR4281323,B
ERR4281324,M
ERR4281325,12M
ERR4281326,12M
ERR4281327,3Y
ERR4281328,4M
ERR4281329,5Y
ERR4281330,B
ERR4281331,M
ERR4281332,3Y
ERR4281333,4M
ERR4281334,12M
ERR4281335,12M
ERR4281336,3Y
ERR4281337,4M
ERR4281338,5Y
ERR4281339,M
ERR4281340,12M
ERR4281341,3Y
ERR4281342,4M
ERR4281343,5Y
ERR4281344,B
ERR4281345,M
ERR4281346,M
ERR4281347,12M
ERR4281348,M
ERR4281349,12M
ERR4281350,3Y
ERR4281351,4M
ERR4281352,B
ERR4281353,M
ERR4281354,12M
ERR4281355,12M
ERR4281356,3Y
ERR4281357,4M
ERR4281358,5Y
ERR4281359,B
ERR4281360,M
ERR4281361,12M
ERR4281362,3Y
ERR4281363,4M
ERR4281364,5Y
ERR4281365,B
ERR4281366,M
ERR4281367,12M
ERR4281368,3Y
ERR4281369,4M
ERR4281370,5Y
ERR4281371,B
ERR4281372,M
ERR4281373,3Y
ERR4281374,12M
ERR4281375,3Y
ERR4281376,4M
ERR4281377,5Y
ERR4281378,B
ERR4281379,4M
ERR4281380,M
ERR4281381,5Y
ERR4281382,4M
ERR4281383,3Y
ERR4281384,4M
ERR4281385,B
ERR4281386,M
ERR4281387,12M
ERR4281388,3Y
ERR4281389,4M
ERR4281390,5Y
ERR4281391,B
ERR4281392,M
ERR4281393,M
ERR4281394,12M
ERR4281395,12M
ERR4281396,3Y
ERR4281397,4M
ERR4281398,5Y
ERR4281399,B
ERR4281400,3Y
ERR4281401,4M
ERR4281402,12M
ERR4281403,3Y
ERR4281404,4M
ERR4281405,5Y
ERR4281406,B
ERR4281407,M
ERR4281408,5Y
ERR4281409,12M
ERR4281410,3Y
ERR4281411,4M
ERR4281412,5Y
ERR4281413,B
ERR4281414,M
ERR4281415,4M
ERR4281416,12M
ERR4281417,3Y
ERR4281418,4M
ERR4281419,5Y
ERR4281420,B
ERR4281421,M
ERR4281422,M
ERR4281423,12M
ERR4281424,3Y
ERR4281425,4M
ERR4281426,5Y
ERR4281427,B
ERR4281428,M
ERR4281429,12M
ERR4281430,3Y
ERR4281431,4M
ERR4281432,5Y
ERR4281433,B
ERR4281434,M
ERR4281435,12M
ERR4281436,3Y
ERR4281437,4M
ERR4281438,5Y
ERR4281439,12M
ERR4281440,3Y
ERR4281441,4M
ERR4281442,B
ERR4281443,M
ERR4281444,12M
ERR4281445,3Y
ERR4281446,4M
ERR4281447,5Y
ERR4281448,B
ERR4281449,M
ERR4281450,12M
ERR4281451,3Y
ERR4281452,4M
ERR4281453,5Y
ERR4281454,B
ERR4281455,M
ERR4281456,12M
ERR4281457,3Y
ERR4281458,4M
ERR4281459,5Y
ERR4281460,B
ERR4281461,M
ERR4281462,12M
ERR4281463,3Y
ERR4281464,4M
ERR4281465,5Y
ERR4281466,B
ERR4281467,M
ERR4281468,12M
ERR4281469,3Y
ERR4281470,4M
ERR4281471,5Y
ERR4281472,B
ERR4281473,M
ERR4281474,12M
ERR4281475,4M
ERR4281476,5Y
ERR4281477,3Y
ERR4281478,4M
ERR4281479,5Y
ERR4281480,B
ERR4281481,M
ERR4281482,3Y
ERR4281483,4M
ERR4281484,5Y
ERR4281485,B
ERR4281486,M
ERR4281487,12M
ERR4281488,3Y
ERR4281489,4M
ERR4281490,B
ERR4281491,M
ERR4281492,3Y
ERR4281493,4M
ERR4281494,5Y
ERR4281495,12M
ERR4281496,3Y
ERR4281497,4M
ERR4281498,5Y
ERR4281499,M
ERR4281500,12M
ERR4281501,4M
ERR4281502,12M
ERR4281503,3Y
ERR4281504,4M
ERR4281505,B
ERR4281506,M
ERR4281507,12M
ERR4281508,3Y
ERR4281509,4M
ERR4281510,5Y
ERR4281511,B
ERR4281512,M
ERR4281513,12M
ERR4281514,3Y
ERR4281515,4M
ERR4281516,5Y
ERR4281517,B
ERR4281518,M
ERR4281519,12M
ERR4281520,4M
ERR4281521,B
ERR4281522,M
ERR4281523,12M
ERR4281524,3Y
ERR4281525,4M
ERR4281526,5Y
ERR4281527,B
ERR4281528,M
ERR4281529,B
ERR4281530,M
ERR4281531,12M
ERR4281532,3Y
ERR4281533,4M
ERR4281534,5Y
ERR4281535,B
ERR4281536,M
ERR4281537,3Y
ERR4281538,4M
ERR4281539,12M
ERR4281540,4M
ERR4281541,B
ERR4281542,5Y
ERR4281543,12M
ERR4281544,3Y
ERR4281545,4M
ERR4281546,5Y
ERR4281547,B
ERR4281548,M
ERR4281549,12M
ERR4281550,3Y
ERR4281551,4M
ERR4281552,5Y
ERR4281553,B
ERR4281554,M
ERR4281555,12M
ERR4281556,3Y
ERR4281557,4M
ERR4281558,B
ERR4281559,M
ERR4281560,M
ERR4281561,12M
ERR4281562,3Y
ERR4281563,4M
ERR4281564,5Y
ERR4281565,B
ERR4281566,M
ERR4281567,4M
ERR4281568,B
ERR4281569,M
ERR4281570,12M
ERR4281571,3Y
ERR4281572,4M
ERR4281573,5Y
ERR4281574,B
ERR4281575,M
ERR4281576,12M
ERR4281577,3Y
ERR4281578,4M
ERR4281579,3Y
ERR4281580,12M
ERR4281581,4M
ERR4281582,B
ERR4281583,4M
ERR4281584,M
ERR4281585,12M
ERR4281586,12M
ERR4281587,3Y
ERR4281588,4M
ERR4281589,5Y
ERR4281590,B
ERR4281591,M
ERR4281592,M
ERR4281593,12M
ERR4281594,12M
ERR4281595,3Y
ERR4281596,4M
ERR4281597,5Y
ERR4281598,B
ERR4281599,M
ERR4281600,12M
ERR4281601,4M
ERR4281602,B
ERR4281603,M
ERR4281604,3Y
ERR4281605,12M
ERR4281606,3Y
ERR4281607,4M
ERR4281608,5Y
ERR4281609,B
ERR4281610,4M
ERR4281611,M
ERR4281612,5Y
ERR4281613,B
ERR4281614,M
ERR4281615,3Y
ERR4281616,4M
ERR4281617,5Y
ERR4281618,B
ERR4281619,M
ERR4281620,M
ERR4281621,M
ERR4281622,3Y
ERR4281623,4M
ERR4281624,B
ERR4281625,M
ERR4281626,12M
ERR4281627,3Y
ERR4281628,4M
ERR4281629,5Y
ERR4281630,B
ERR4281631,M
ERR4281632,3Y
ERR4281633,4M
ERR4281634,5Y
ERR4281635,B
ERR4281636,M
ERR4281637,3Y
ERR4281638,4M
ERR4281639,B
ERR4281640,M
ERR4281641,12M
ERR4281642,B
ERR4281643,M
ERR4281644,3Y
ERR4281645,4M
ERR4281646,5Y
ERR4281647,B
ERR4281648,M
ERR4281649,3Y
ERR4281650,4M
ERR4281651,5Y
ERR4281652,B
ERR4281653,M
ERR4281654,12M
ERR4281655,B
ERR4281656,12M
ERR4281657,3Y
ERR4281658,4M
ERR4281659,5Y
ERR4281660,B
ERR4281661,M
ERR4281662,3Y
ERR4281663,4M
ERR4281664,5Y
ERR4281665,12M
ERR4281666,3Y
ERR4281667,4M
ERR4281668,B
ERR4281669,M
ERR4281670,M
ERR4281671,12M
ERR4281672,12M
ERR4281673,B
ERR4281674,M
ERR4281675,12M
ERR4281676,4M
ERR4281677,3Y
ERR4281678,4M
ERR4281679,B
ERR4281680,4M
ERR4281681,M
ERR4281682,12M
ERR4281683,3Y
ERR4281684,4M
ERR4281685,5Y
ERR4281686,B
ERR4281687,M
ERR4281688,3Y
ERR4281689,5Y
ERR4281690,B
ERR4281691,M
ERR4281692,12M
ERR4281693,3Y
ERR4281694,4M
ERR4281695,5Y
ERR4281696,B
ERR4281697,M
ERR4281698,12M
ERR4281699,3Y
ERR4281700,4M
ERR4281701,B
ERR4281702,M
ERR4281703,M
ERR4281704,3Y
ERR4281705,3Y
ERR4281706,4M
ERR4281707,B
ERR4281708,M
ERR4281709,4M
ERR4281710,5Y
ERR4281711,12M
ERR4281712,4M
ERR4281713,B
ERR4281714,M
ERR4281715,12M
ERR4281716,3Y
ERR4281717,4M
ERR4281718,5Y
ERR4281719,B
ERR4281720,M
ERR4281721,B
ERR4281722,M
ERR4281723,12M
ERR4281724,3Y
ERR4281725,4M
ERR4281726,M
ERR4281727,12M
ERR4281728,12M
ERR4281729,3Y
ERR4281730,4M
ERR4281731,B
ERR4281732,M
ERR4281733,12M
ERR4281734,4M
ERR4281735,5Y
ERR4281736,B
ERR4281737,M
ERR4281738,4M
ERR4281739,12M
ERR4281740,4M
ERR4281741,5Y
ERR4281742,B
ERR4281743,M
ERR4281744,12M
ERR4281745,3Y
ERR4281746,4M
ERR4281747,5Y
ERR4281748,B
ERR4281749,M
ERR4281750,12M
ERR4281751,4M
ERR4281752,M
ERR4281753,M
ERR4281754,3Y
ERR4281755,12M
ERR4281756,3Y
ERR4281757,12M
ERR4281758,3Y
ERR4281759,4M
ERR4281760,5Y
ERR4281761,B
ERR4281762,M
ERR4281763,12M
ERR4281764,3Y
ERR4281765,4M
ERR4281766,5Y
ERR4281767,M
ERR4281768,4M
ERR4281769,12M
ERR4281770,3Y
ERR4281771,4M
ERR4281772,5Y
ERR4281773,B
ERR4281774,M
ERR4281775,12M
ERR4281776,3Y
ERR4281777,4M
ERR4281778,5Y
ERR4281779,M
ERR4281780,12M
ERR4281781,3Y
ERR4281782,4M
ERR4281783,M
ERR4281784,4M
ERR4281785,B
ERR4281786,5Y
ERR4281787,12M
ERR4281788,3Y
ERR4281789,4M
ERR4281790,5Y
ERR4281791,M
ERR4281792,12M
ERR4281793,12M
ERR4281794,3Y
ERR4281795,4M
ERR4281796,M
ERR4281797,12M
ERR4281798,3Y
ERR4281799,4M
ERR4281800,5Y
ERR4281801,B
ERR4281802,M
ERR4281803,3Y
ERR4281804,4M
ERR4281805,12M
ERR4281806,3Y
ERR4281807,4M
ERR4281808,5Y
ERR4281809,M
ERR4281810,5Y
ERR4281811,12M
ERR4281812,3Y
ERR4281813,4M
ERR4281814,5Y
ERR4281815,B
ERR4281816,M
ERR4281817,B
ERR4281818,M
ERR4281819,12M
ERR4281820,12M
ERR4281821,3Y
ERR4281822,4M
ERR4281823,5Y
ERR4281824,M
ERR4281825,12M
ERR4281826,4M
ERR4281827,B
ERR4281828,M
ERR4281829,3Y
ERR4281830,4M
ERR4281831,3Y
ERR4281832,4M
ERR4281833,5Y
ERR4281834,M
ERR4281835,5Y
ERR4281836,12M
ERR4281837,3Y
ERR4281838,4M
ERR4281839,5Y
ERR4281840,B
ERR4281841,M
ERR4281842,B
ERR4281843,M
ERR4281844,12M
ERR4281845,3Y
ERR4281846,4M
ERR4281847,5Y
ERR4281848,B
ERR4281849,M
ERR4281850,12M
ERR4281851,12M
ERR4281852,3Y
ERR4281853,4M
ERR4281854,5Y
ERR4281855,B
ERR4281856,M
ERR4281857,12M
ERR4281858,4M
ERR4281859,12M
ERR4281860,3Y
ERR4281861,4M
ERR4281862,B
ERR4281863,4M
ERR4281864,M
ERR4281865,12M
ERR4281866,3Y
ERR4281867,4M
ERR4281868,M
ERR4281869,B
ERR4281870,M
ERR4281871,12M
ERR4281872,4M
ERR4281873,5Y
ERR4281874,M
ERR4281875,12M
ERR4281876,12M
ERR4281877,3Y
ERR4281878,4M
ERR4281879,5Y
ERR4281880,M
ERR4281881,3Y
ERR4281882,12M
ERR4281883,3Y
ERR4281884,4M
ERR4281885,5Y
ERR4281886,4M
ERR4281887,M
ERR4281888,12M
ERR4281889,4M
ERR4281890,B
ERR4281891,M
ERR4281892,5Y
ERR4281893,4M
ERR4281894,B
ERR4281895,M
ERR4281896,M
ERR4281897,B
ERR4281898,M
ERR4281899,12M
ERR4281900,3Y
ERR4281901,4M
ERR4281902,5Y
ERR4281903,M
ERR4281904,12M
ERR4281905,4M
ERR4281906,5Y
ERR4281907,B
ERR4281908,M
ERR4281909,12M
ERR4281910,4M
ERR4281911,12M
ERR4281912,3Y
ERR4281913,4M
ERR4281914,5Y
ERR4281915,B
ERR4281916,M
ERR4281917,12M
ERR4281918,3Y
ERR4281919,4M
ERR4281920,5Y
ERR4281921,12M
ERR4281922,B
ERR4281923,M
ERR4281924,12M
ERR4281925,4M
ERR4281926,M
ERR4281927,12M
ERR4281928,3Y
ERR4281929,4M
ERR4281930,5Y
ERR4281931,M
ERR4281932,12M
ERR4281933,3Y
ERR4281934,4M
ERR4281935,5Y
ERR4281936,12M
ERR4281937,4M
ERR4281938,M
ERR4281939,12M
ERR4281940,3Y
ERR4281941,4M
ERR4281942,M
ERR4281943,12M
ERR4281944,12M
ERR4281945,3Y
ERR4281946,4M
ERR4281947,5Y
ERR4281948,B
ERR4281949,M
ERR4281950,12M
ERR4281951,3Y
ERR4281952,4M
ERR4281953,5Y
ERR4281954,B
ERR4281955,M
ERR4281956,M
ERR4281957,12M
ERR4281958,12M
ERR4281959,4M
ERR4281960,5Y
ERR4281961,12M
ERR4281962,3Y
ERR4281963,4M
ERR4281964,5Y
ERR4281965,3Y
ERR4281966,3Y
ERR4281967,4M
ERR4281968,5Y
ERR4281969,B
ERR4281970,4M
ERR4281971,M
ERR4281972,5Y
ERR4281973,12M
ERR4281974,3Y
ERR4281975,4M
ERR4281976,5Y
ERR4281977,M
ERR4281978,4M
ERR4281979,M
ERR4281980,12M
ERR4281981,4M
ERR4281982,B
ERR4281983,M
ERR4281984,12M
ERR4281985,3Y
ERR4281986,4M
ERR4281987,5Y
ERR4281988,M
ERR4281989,M
ERR4281990,12M
ERR4281991,3Y
ERR4281992,4M
ERR4281993,5Y
ERR4281994,M
ERR4281995,12M
ERR4281996,12M
ERR4281997,3Y
ERR4281998,4M
ERR4281999,5Y
ERR4282000,B
ERR4282001,M
ERR4282002,12M
ERR4282003,4M
ERR4282004,B
ERR4282005,M
ERR4282006,12M
ERR4282007,3Y
ERR4282008,4M
ERR4282009,5Y
ERR4282010,3Y
ERR4282011,12M
ERR4282012,4M
ERR4282013,B
ERR4282014,4M
ERR4282015,M
ERR4282016,5Y
ERR4282017,4M
ERR4282018,12M
ERR4282019,3Y
ERR4282020,4M
ERR4282021,5Y
ERR4282022,M
ERR4282023,12M
ERR4282024,3Y
ERR4282025,4M
ERR4282026,5Y
ERR4282027,M
ERR4282028,M
ERR4282029,12M
ERR4282030,3Y
